CRN,Type,Section,Time,Days,Location,Instructor
70391,"Lecture-Discussion",A,ARRANGED -,,-,"Pluta, W"
CRN,Type,Section,Time,Days,Location,Instructor
70591,"Lecture-Discussion",A,"01:00 PM- 05:00 PM",MTWRF,"ARR - EverittLaboratory","Pluta, W"
CRN,Type,Section,Time,Days,Location,Instructor
59583,"Lecture-Discussion",A1,"08:00 AM- 08:50 AM",MWF,"1026 -Lincoln Hall","Payne, R"
"",,,,,,
53341,"Lecture-Discussion",A2,"08:00 AM- 08:50 AM",MWF,"1062 -Lincoln Hall","Golding, W"
"",,,,,,
53308,"Lecture-Discussion",B1,"09:00 AM- 09:50 AM",MWF,"1026 -Lincoln Hall","Payne, R"
"",,,,,,
53309,"Lecture-Discussion",B2,"09:00 AM- 09:50 AM",MWF,"1062 -Lincoln Hall","Golding, W"
"",,,,,,
53310,"Lecture-Discussion",B3,"09:00 AM- 09:50 AM",MWF,"217 -Gregory Hall","Evans, E"
"",,,,,,
53312,"Lecture-Discussion",B4,"09:00 AM- 09:50 AM",MWF,145 - Armory,"Gailey, B"
"",,,,,,
59502,"Lecture-Discussion",B5,"09:00 AM- 09:50 AM",MWF,"1068 -Lincoln Hall","Marino, M"
"",,,,,,
53311,"Lecture-Discussion",B6,"09:00 AM- 09:50 AM",MWF,"1064 -Lincoln Hall","Pfafman, T"
"",,,,,,
53348,"Lecture-Discussion",BLC,"01:00 PM- 01:50 PM",MWF,"1126 -Wassaja Hall","Bishop, M"
Restricted to Business LLC students.,,,,,,
53314,"Lecture-Discussion",C1,"10:00 AM- 10:50 AM",MWF,"1026 -Lincoln Hall","Sevilla, M"
53316,"Lecture-Discussion",C2,"10:00 AM- 10:50 AM",MWF,"1062 -Lincoln Hall","Pfafman, T"
"Restricted to Liberal Arts & Sciences.Seats are reserved for LAS Access and Achievement Program students. If you do not meet this requirement please contact theAccess and Achievement Program Office in 2002 Lincoln Hall to be placed on the waiting list.Restricted to EOAP Std Ath&Affil-LAS AAP, EOP - Obligatory, Pres Award Program Recip, President's Award Honors, or AAP -Undeclared students.",,,,,,
53317,"Lecture-Discussion",C3,"10:00 AM- 10:50 AM",MWF,"1068 -Lincoln Hall","Bishop, M"
"",,,,,,
59503,"Lecture-Discussion",C4,"10:00 AM- 10:50 AM",MWF,145 - Armory,"Gailey, B"
"",,,,,,
53320,"Lecture-Discussion",C5,"10:00 AM- 10:50 AM",MWF,330 - Armory,"Swift, J"
"",,,,,,
53321,"Lecture-Discussion",C6,"10:00 AM- 10:50 AM",MWF,"4053 -Lincoln Hall","Popp, E"
"",,,,,,
53323,"Lecture-Discussion",D1,"11:00 AM- 11:50 AM",MWF,"1026 -Lincoln Hall","Sevilla, M"
"",,,,,,
53325,"Lecture-Discussion",D2,"11:00 AM- 11:50 AM",MWF,"1062 -Lincoln Hall","Pfafman, T"
"Restricted to Liberal Arts & Sciences.Seats are reserved for LAS Access and Achievement Program students. If you do not meet this requirement please contact theAccess and Achievement Program Office in 2002 Lincoln Hall to be placed on the waiting list.Restricted to EOAP Std Ath&Affil-LAS AAP, EOP - Obligatory, Pres Award Program Recip, President's Award Honors, or AAP -Undeclared students.",,,,,,
53326,"Lecture-Discussion",D3,"11:00 AM- 11:50 AM",MWF,"4053 -Lincoln Hall","Popp, E"
"",,,,,,
53328,"Lecture-Discussion",D4,"11:00 AM- 11:50 AM",MWF,330 - Armory,"Tolbert, A"
"",,,,,,
53338,"Lecture-Discussion",E1,"12:00 PM- 12:50 PM",MWF,"1026 -Lincoln Hall","Bishop, MWszalek, A"
"",,,,,,
53339,"Lecture-Discussion",E2,"12:00 PM- 12:50 PM",MWF,"1062 -Lincoln Hall","Taylor, E"
"",,,,,,
53343,"Lecture-Discussion",E3,"12:00 PM- 12:50 PM",MWF,"1068 -Lincoln Hall","Marino, M"
53342,"Lecture-Discussion",E4,"12:00 PM- 12:50 PM",MWF,330 - Armory,"Tolbert, A"
"",,,,,,
53344,"Lecture-Discussion",F1,"01:00 PM- 01:50 PM",MWF,"1026 -Lincoln Hall","Wszalek, A"
"",,,,,,
53345,"Lecture-Discussion",F2,"01:00 PM- 01:50 PM",MWF,"1062 -Lincoln Hall","Taylor, E"
"",,,,,,
53346,"Lecture-Discussion",F5,"01:00 PM- 01:50 PM",MWF,242 - Armory,"Barr, S"
"",,,,,,
53347,"Lecture-Discussion",F6,"01:00 PM- 01:50 PM",MWF,"1051 -Lincoln Hall","Pfafman, T"
"",,,,,,
63895,"Lecture-Discussion",G1,"02:00 PM- 03:20 PM",MW,"1026 -Lincoln Hall","Michael, M"
"",,,,,,
53305,"Lecture-Discussion",G2,"02:00 PM- 02:50 PM",MWF,145 - Armory,"Barr, S"
"",,,,,,
59508,"Lecture-Discussion",H1,"02:00 PM- 02:50 PM",MWF,"1062 -Lincoln Hall","Bishop, N"
"",,,,,,
59582,"Lecture-Discussion",J1,"03:00 PM- 03:50 PM",MWF,"1062 -Lincoln Hall","Bishop, N"
"",,,,,,
59504,"Lecture-Discussion",L1,"08:00 AM- 09:20 AM",TR,"1026 -Lincoln Hall","Stuart-Flunker, A"
"",,,,,,
59510,"Lecture-Discussion",L4,"08:00 AM- 09:20 AM",TR,"1062 -Lincoln Hall","Hannan, S"
"",,,,,,
53351,"Lecture-Discussion",M1,"09:30 AM- 10:50 AM",TR,"1026 -Lincoln Hall","Stuart-Flunker, A"
"",,,,,,
53352,"Lecture-Discussion",M2,"09:30 AM- 10:50 AM",TR,"1062 -Lincoln Hall","Bunch, C"
"",,,,,,
53353,"Lecture-Discussion",M4,"09:30 AM- 10:50 AM",TR,242 - Armory,"Brooks, R"
"",,,,,,
"",,,,,,
53329,"Lecture-Discussion",NN1,"11:00 AM- 11:50 AM",MWF,"1068 -Lincoln Hall","Marino, M"
"Reserved for non-native English speakers. For permission to enroll go to: http://go.illinois.edu/CMN101nonnativeEnglishspeakers.Restricted to ESL-placed students.",,,,,,
59506,"Lecture-Discussion",NN2,"01:00 PM- 01:50 PM",MWF,"1068 -Lincoln Hall","Marino, M"
"Reserved for non-native English speakers. For permission to enroll go to: http://go.illinois.edu/CMN101nonnativeEnglishspeakers.Restricted to ESL-placed students.",,,,,,
59509,"Lecture-Discussion",NN3,"09:30 AM- 10:50 AM",TR,"1068 -Lincoln Hall","Michael, M"
"Reserved for non-native English speakers. For permission to enroll go to: http://go.illinois.edu/CMN101nonnativeEnglishspeakers.Restricted to ESL-placed students.",,,,,,
60331,"Lecture-Discussion",NN4,"02:00 PM- 03:20 PM",TR,"1068 -Lincoln Hall","Michael, M"
"Reserved for non-native English speakers. For permission to enroll go to: http://go.illinois.edu/CMN101nonnativeEnglishspeakers.Restricted to ESL-placed students.",,,,,,
53356,"Lecture-Discussion",P1,"11:00 AM- 12:20 PM",TR,"1026 -Lincoln Hall","Scarborough, A"
"",,,,,,
53357,"Lecture-Discussion",P2,"11:00 AM- 12:20 PM",TR,"1062 -Lincoln Hall","Michael, M"
"",,,,,,
53360,"Lecture-Discussion",P3,"11:00 AM- 12:20 PM",TR,"1068 -Lincoln Hall","Costello, T"
Restricted to students with Freshman class standing.,,,,,,
53358,"Lecture-Discussion",P4,"11:00 AM- 12:20 PM",TR,242 - Armory,"Hannan, S"
"",,,,,,
53359,"Lecture-Discussion",P5,"11:00 AM- 12:20 PM",TR,329 - Armory,"Brooks, R"
"",,,,,,
53365,"Lecture-Discussion",Q1,"12:30 PM- 01:50 PM",TR,"1026 -Lincoln Hall","Scarborough, A"
"",,,,,,
53367,"Lecture-Discussion",Q2,"12:30 PM- 01:50 PM",TR,"1062 -Lincoln Hall","Bunch, C"
"",,,,,,
53368,"Lecture-Discussion",Q3,"12:30 PM- 01:50 PM",TR,242 - Armory,"Hannan, S"
53370,"Lecture-Discussion",Q5,"12:30 PM- 01:50 PM",TR,384 - Armory,"Yamaguchi, A"
"",,,,,,
53371,"Lecture-Discussion",R1,"02:00 PM- 03:20 PM",TR,"1026 -Lincoln Hall","VanderKelen, A"
"",,,,,,
53306,"Lecture-Discussion",R2,"02:00 PM- 03:20 PM",TR,"1062 -Lincoln Hall","Bunch, C"
"",,,,,,
59511,"Lecture-Discussion",R3,"02:00 PM- 03:20 PM",TR,145 - Armory,"Waeiss, C"
"",,,,,,
53372,"Lecture-Discussion",R4,"02:00 PM- 03:20 PM",TR,144 - Armory,"Yamaguchi, A"
"",,,,,,
53373,"Lecture-Discussion",R5,"02:00 PM- 03:20 PM",TR,242 - Armory,"Hannan, S"
"",,,,,,
53307,"Lecture-Discussion",S1,"03:30 PM- 04:50 PM",TR,"1026 -Lincoln Hall","VanderKelen, A"
"",,,,,,
53349,"Lecture-Discussion",S2,"03:30 PM- 04:50 PM",TR,"1062 -Lincoln Hall","Bunch, C"
"",,,,,,
53374,"Lecture-Discussion",U1,"11:00 AM- 11:50 AM",MWF,"151 - AllenResidence Hall","McAdara, J"
"",,,,,,
53377,"Lecture-Discussion",WE,"06:00 PM- 08:50 PM",T,5 - Weston Hall,"Tokarz, D"
"",,,,,,
53376,"Lecture-Discussion",Z1,"06:00 PM- 08:50 PM",M,"1026 -Lincoln Hall","Godwin, A"
"",,,,,,
53375,"Lecture-Discussion",Z2,"06:00 PM- 08:50 PM",T,"1026 -Lincoln Hall","Gailey, B"
"",,,,,,
53378,"Lecture-Discussion",Z3,"06:00 PM- 08:50 PM",W,"1026 -Lincoln Hall","Tokarz, D"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
53390,Lecture,AL,"11:00 AM- 12:20 PM",TR,"141 -Wohlers Hall","Quick, B"
Social & Beh Sci - Beh Sci course.,,,,,,
55675,Quiz,AQ,"09:00 AM- 09:50 AM",M,"331 -Gregory Hall","RomanAlicea, N"
Social & Beh Sci - Beh Sci course.,,,,,,
53393,Quiz,BQ,"10:00 AM- 10:50 AM",M,"331 -Gregory Hall","Campbell, A"
Social & Beh Sci - Beh Sci course.,,,,,,
53394,Quiz,CQ,"11:00 AM- 11:50 AM",M,"331 -Gregory Hall","Campbell, A"
Social & Beh Sci - Beh Sci course.,,,,,,
53391,Quiz,EQ,"01:00 PM- 01:50 PM",T,"326 - DavidKinley Hall","MartinezGonzalez, A"
Social & Beh Sci - Beh Sci course.,,,,,,
53400,Quiz,FQ,"02:00 PM- 02:50 PM",T,"326 - DavidKinley Hall","RomanAlicea, N"
Social & Beh Sci - Beh Sci course.,,,,,,
53401,Quiz,GQ,"09:00 AM- 09:50 AM",W,137 - Armory,"Campbell, A"
Social & Beh Sci - Beh Sci course.,,,,,,
53402,Quiz,HQ,"10:00 AM- 10:50 AM",W,137 - Armory,"Campbell, A"
Social & Beh Sci - Beh Sci course.,,,,,,
53392,Quiz,IQ,"01:00 PM- 01:50 PM",R,"331 -Gregory Hall","MartinezGonzalez, A"
CRN,Type,Section,Time,Days,Location,Instructor
53405,"Lecture-Discussion",B1,"09:00 AM- 09:50 AM",MWF,143 - Armory,"Tscholl, G"
"Composition I course.Not intended for ESL-placed students.",,,,,,
53407,"Lecture-Discussion",B2,"09:00 AM- 09:50 AM",MWF,144 - Armory,"Marcheschi, M"
"Composition I course.Not intended for ESL-placed students.",,,,,,
53409,"Lecture-Discussion",C1,"10:00 AM- 10:50 AM",MWF,143 - Armory,"Tscholl, G"
"Composition I course.Not intended for ESL-placed students.",,,,,,
53410,"Lecture-Discussion",C2,"10:00 AM- 10:50 AM",MWF,144 - Armory,"Moist, J"
"Composition I course.Not intended for ESL-placed students.",,,,,,
53412,"Lecture-Discussion",C3,"10:00 AM- 10:50 AM",MWF,329 - Armory,"Axtman-Barker, P"
"Composition I course.Not intended for ESL-placed students.",,,,,,
53413,"Lecture-Discussion",D1,"11:00 AM- 11:50 AM",MWF,137 - Armory,"Marcheschi, M"
"Composition I course.Not intended for ESL-placed students.",,,,,,
53414,"Lecture-Discussion",D2,"11:00 AM- 11:50 AM",MWF,144 - Armory,"Moist, J"
"Composition I course.Not intended for ESL-placed students.",,,,,,
53417,"Lecture-Discussion",D3,"11:00 AM- 11:50 AM",MWF,329 - Armory,"Axtman-Barker, P"
"Composition I course.Not intended for ESL-placed students.",,,,,,
53418,"Lecture-Discussion",E1,"12:00 PM- 12:50 PM",MWF,143 - Armory,"Pickett, A"
53419,"Lecture-Discussion",E2,"12:00 PM- 12:50 PM",MWF,144 - Armory,"Simakovich, Y"
"Composition I course.Not intended for ESL-placed students.",,,,,,
53420,"Lecture-Discussion",E3,"12:00 PM- 12:50 PM",MWF,329 - Armory,"Rodriguez, E"
"Composition I course.Not intended for ESL-placed students.",,,,,,
53422,"Lecture-Discussion",F1,"01:00 PM- 01:50 PM",MWF,143 - Armory,"Pickett, A"
"Composition I course.Not intended for ESL-placed students.",,,,,,
53423,"Lecture-Discussion",F2,"01:00 PM- 01:50 PM",MWF,144 - Armory,"Simakovich, Y"
"Composition I course.Not intended for ESL-placed students.",,,,,,
53427,"Lecture-Discussion",M1,"09:30 AM- 10:50 AM",TR,143 - Armory,"Giorgio, G"
"Composition I course.Not intended for ESL-placed students.",,,,,,
53428,"Lecture-Discussion",M2,"09:30 AM- 10:50 AM",TR,144 - Armory,"Pitchford, M"
"Composition I course.Not intended for ESL-placed students.",,,,,,
53431,"Lecture-Discussion",P1,"11:00 AM- 12:20 PM",TR,144 - Armory,"Pitchford, M"
"Composition I course.Not intended for ESL-placed students.",,,,,,
53430,"Lecture-Discussion",P2,"11:00 AM- 12:20 PM",TR,143 - Armory,"Sadomytschenko,G"
"Composition I course.Not intended for ESL-placed students.",,,,,,
53432,"Lecture-Discussion",Q1,"12:30 PM- 01:50 PM",TR,143 - Armory,"Sadomytschenko,G"
"Composition I course.Not intended for ESL-placed students.",,,,,,
53434,"Lecture-Discussion",Q2,"12:30 PM- 01:50 PM",TR,144 - Armory,"Izaguirre, J"
CRN,Type,Section,Time,Days,Location,Instructor
53582,"IndependentStudy",,ARRANGED -,,-,
Instructor Approval Required,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
53583,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
53445,"Lecture-Discussion",1,ARRANGED -,,-,"Giorgio, G"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
69997,"Discussion/Recitation",AD1,"10:00 AM- 10:50 AM",R,"313 -Gregory Hall","Izaguirre, J"
"Cultural Studies - Western, and Humanities - Hist & Phil course.",,,,,,
70011,"Discussion/Recitation",AD2,"10:00 AM- 10:50 AM",F,"313 -Gregory Hall","Bruner, K"
"Humanities - Hist & Phil, and Cultural Studies - Western course.",,,,,,
70012,"Discussion/Recitation",AD3,"11:00 AM- 11:50 AM",F,"313 -Gregory Hall","Bruner, K"
"Humanities - Hist & Phil, and Cultural Studies - Western course.",,,,,,
70013,"Discussion/Recitation",AD4,"12:00 PM- 12:50 PM",F,"331 -Gregory Hall","Izaguirre, J"
"Humanities - Hist & Phil, and Cultural Studies - Western course.",,,,,,
69996,Lecture,AL,"02:00 PM- 02:50 PM",MW,"120 -ArchitectureBuilding","O'Gorman, T"
"Humanities - Hist & Phil, and Cultural Studies - Western course.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
53450,"Lecture-Discussion",1,"09:00 AM- 09:50 AM",MWF,"1057 -Lincoln Hall","Ditewig-Morris, K"
"Restricted to students with Junior or Senior class standing.Reserve for Communication/Speech Communication majors removed May 4 by 4:00pm.",,,,,,
53452,"Lecture-Discussion",3,"06:00 PM- 08:50 PM",T,"4053 -Lincoln Hall","Costello, T"
CRN,Type,Section,Time,Days,Location,Instructor
53455,"Lecture-Discussion",1,"09:30 AM- 10:50 AM",TR,329 - Armory,"Trudeau, A"
"This is a hybrid course. Tuesday will be in-class days. There will also be two in-class exams held on Thursdays. In general,Thursday's material is presented online through Moodle, asynchronous.",,,,,,
53454,"Lecture-Discussion",2,"12:30 PM- 01:50 PM",TR,329 - Armory,"Bryan, A"
67902,"Lecture-Discussion",3,"02:00 PM- 03:20 PM",TR,329 - Armory,"Bryan, A"
"This is a hybrid course. Tuesday will be in-class days. There will also be two in-class exams held on Thursdays. In general,Thursday's material is presented online through Moodle, asynchronous.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
67873,"Lecture-Discussion",A,"11:00 AM- 11:50 AM",MWF,145 - Armory,"Ruge-Jones, L"
"",,,,,,
67874,"Lecture-Discussion",B,"01:00 PM- 01:50 PM",MWF,145 - Armory,"Ruge-Jones, L"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
70044,"Lecture-Discussion",1,"10:00 AM- 10:50 AM",MWF,"1057 -Lincoln Hall","Ditewig-Morris, K"
CRN,Type,Section,Time,Days,Location,Instructor
53458,"Lecture-Discussion",1,"09:00 AM- 09:50 AM",MWF,"1051 -Lincoln Hall","Reckard, B"
Advanced Composition course.,,,,,,
53459,"Lecture-Discussion",2,"10:00 AM- 10:50 AM",MWF,"1051 -Lincoln Hall","Reckard, B"
CRN,Type,Section,Time,Days,Location,Instructor
53467,Lecture,AL,"01:00 PM- 01:50 PM",MW,"114 - DavidKinley Hall","Guntzviller, L"
Social & Beh Sci - Soc Sci course.,,,,,,
53469,"Discussion/Recitation",D1,"02:00 PM- 02:50 PM",W,330 - Armory,"Yang, B"
Social & Beh Sci - Soc Sci course.,,,,,,
53470,"Discussion/Recitation",D3,"03:00 PM- 03:50 PM",W,330 - Armory,"Yang, B"
Social & Beh Sci - Soc Sci course.,,,,,,
53471,"Discussion/Recitation",D4,"04:00 PM- 04:50 PM",W,330 - Armory,"Pulido, M"
Social & Beh Sci - Soc Sci course.,,,,,,
53472,"Discussion/Recitation",D5,"02:00 PM- 02:50 PM",R,143 - Armory,"Yang, B"
Social & Beh Sci - Soc Sci course.,,,,,,
53473,"Discussion/Recitation",D6,"03:00 PM- 03:50 PM",R,143 - Armory,"Pulido, M"
Social & Beh Sci - Soc Sci course.,,,,,,
53475,"Discussion/Recitation",D7,"04:00 PM- 04:50 PM",R,143 - Armory,"Pulido, M"
Social & Beh Sci - Soc Sci course.,,,,,,
53474,"Discussion/Recitation",D8,"01:00 PM- 01:50 PM",F,329 - Armory,"Pulido, M"
Social & Beh Sci - Soc Sci course.,,,,,,
53468,"Discussion/Recitation",D9,"01:00 PM- 01:50 PM",F,330 - Armory,"Yang, B"
CRN,Type,Section,Time,Days,Location,Instructor
53464,"Lecture-Discussion",1,"11:00 AM- 11:50 AM",MWF,"1051 -Lincoln Hall","Wilson, S"
"Cultural Studies - Non-West, and Social & Beh Sci - Soc Sci course.",,,,,,
61114,"Lecture-Discussion",2,"12:00 PM- 12:50 PM",MWF,"1051 -Lincoln Hall","RomanAlicea, N"
CRN,Type,Section,Time,Days,Location,Instructor
70359,"Lecture-Discussion",1,"11:00 AM- 12:20 PM",TR,145 - Armory,"Cisneros, J"
CRN,Type,Section,Time,Days,Location,Instructor
61727,"Lecture-Discussion",1,"09:30 AM- 10:50 AM",TR,330 - Armory,"Williamson, L"
"Social & Beh Sci - Beh Sci, and Cultural Studies - Western course.",,,,,,
53992,"Lecture-Discussion",2,"11:00 AM- 12:20 PM",TR,330 - Armory,"Williamson, L"
64495,"Lecture-Discussion",3,"12:30 PM- 01:50 PM",TR,330 - Armory,"Al-Ghaithi, S"
"Social & Beh Sci - Beh Sci, and Cultural Studies - Western course.",,,,,,
53993,"Lecture-Discussion",4,"02:00 PM- 03:20 PM",TR,330 - Armory,"Al-Ghaithi, S"
CRN,Type,Section,Time,Days,Location,Instructor
57795,"Lecture-Discussion",1,"12:30 PM- 01:50 PM",MW,"4053 -Lincoln Hall","McChesney, R"
"Humanities - Hist & Phil, and Cultural Studies - Western course.",,,,,,
57796,"Lecture-Discussion",2,"02:00 PM- 03:20 PM",MW,"4053 -Lincoln Hall","McChesney, R"
"Humanities - Hist & Phil, and Cultural Studies - Western course.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
53476,Lecture,AL,"09:30 AM- 10:50 AM",TR,"1000 -Lincoln Hall","Dixon, T"
"Social & Beh Sci - Soc Sci, and Cultural Studies - US Minority course.",,,,,,
53477,"Discussion/Recitation",D1,"11:00 AM- 11:50 AM",F,"1060 -Lincoln Hall","Weeks, K"
"Social & Beh Sci - Soc Sci, and Cultural Studies - US Minority course.",,,,,,
"Discussion/Recitation",D2,"12:00 PM- 12:50 PM",F,"1064 -Lincoln Hall","Weeks, K"
"Social & Beh Sci - Soc Sci, and Cultural Studies - US Minority course.",,,,,,
53479,"Discussion/Recitation",D3,"01:00 PM- 01:50 PM",F,"1064 -Lincoln Hall","Weeks, K"
"Social & Beh Sci - Soc Sci, and Cultural Studies - US Minority course.",,,,,,
53480,"Discussion/Recitation",D4,"10:00 AM- 10:50 AM",F,"1066 -Lincoln Hall","Weeks, K"
CRN,Type,Section,Time,Days,Location,Instructor
53991,"Lecture-Discussion",A,"11:00 AM- 12:20 PM",TR,"4053 -Lincoln Hall","Jackson, S"
CRN,Type,Section,Time,Days,Location,Instructor
56614,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
55625,"Lecture-Discussion",1,"12:00 PM- 12:50 PM",MWF,145 - Armory,"O'Gorman, T"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
CRN,Type,Section,Time,Days,Location,Instructor
53495,"Lecture-Discussion",1,"11:00 AM- 12:20 PM",TR,"138 -Wohlers Hall","Bacon, E"
"",,,,,,
53496,"Lecture-Discussion",2,"12:30 PM- 01:50 PM",TR,"138 -Wohlers Hall","Bacon, E"
"",,,,,,
53494,"Lecture-Discussion",3,"02:00 PM- 03:20 PM",TR,"1057 -Lincoln Hall","Jacobs, C"
"",,,,,,
53493,"Lecture-Discussion",4,"03:30 PM- 04:50 PM",TR,"1057 -Lincoln Hall","Jacobs, C"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
53589,"Lecture-Discussion",SA,"11:00 AM- 12:20 PM",TR,"1302 - EverittLaboratory","Althaus, S"
Restricted to Speech Communication or Communication major(s).,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
61773,"Lecture-Discussion",2,"10:00 AM- 10:50 AM",MWF,"1064 -Lincoln Hall","DeVinney, D"
"",,,,,,
65085,"Lecture-Discussion",4,"11:00 AM- 11:50 AM",MWF,"1064 -Lincoln Hall","Weickum, N"
CRN,Type,Section,Time,Days,Location,Instructor
61374,"Lecture-Discussion",1,"11:00 AM- 11:50 AM",MWF,143 - Armory,"Gailey, B"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
56053,Lecture,AL,"09:00 AM- 09:50 AM",MW,"141 -Wohlers Hall","Ramey, M"
"",,,,,,
59845,"Discussion/Recitation",D1,"11:00 AM- 11:50 AM",W,"331 -Gregory Hall","Workman, H"
"",,,,,,
59846,"Discussion/Recitation",D2,"12:00 PM- 12:50 PM",W,"331 -Gregory Hall","Workman, H"
"",,,,,,
59844,"Discussion/Recitation",D4,"10:00 AM- 10:50 AM",R,137 - Armory,"Workman, H"
"",,,,,,
59842,"Discussion/Recitation",D5,"12:30 PM- 01:20 PM",R,"113 -Gregory Hall","Workman, H"
"",,,,,,
59839,"Discussion/Recitation",D6,"09:00 AM- 09:50 AM",F,"4053 -Lincoln Hall","Ramey, M"
"",,,,,,
59840,"Discussion/Recitation",D7,"10:00 AM- 10:50 AM",F,"331 -Gregory Hall","Liao, D"
"",,,,,,
59841,"Discussion/Recitation",D8,"11:00 AM- 11:50 AM",F,"331 -Gregory Hall","Liao, D"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
64499,"Lecture-Discussion",1,"12:30 PM- 01:50 PM",MW,"1064 -Lincoln Hall","Stole, I"
Reserve for Communication/Speech Communication majors removed May 4 by 4:00pm.,,,,,,
64500,"Lecture-Discussion",2,"02:00 PM- 03:20 PM",MW,"1064 -Lincoln Hall","Stole, I"
Reserve for Communication/Speech Communication majors removed May 4 by 4:00pm.,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
53584,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
66408,"Lecture-Discussion",1,"08:00 AM- 09:20 AM",TR,"4053 -Lincoln Hall","Costello, T"
"Leadership Comm Theory/PractThe goal of this course is to integrate theory and practice in the study of leadership. The course will require both theoreticalunderstanding as well as practical application of leadership principles. Understanding that leaders are not born, the course willexamine areas such as basic communication skills, symbolism, interpersonal communication, listening, conflict management,influencing behaviors, and leading in a crisis. This course will include topical presentations and group exercises. There will besignificant weekly readings, guest speakers and out of class leadership experiences.",,,,,,
65641,"Lecture-Discussion",2A,"09:30 AM- 10:50 AM",TR,"1064 -Lincoln Hall","Wright-Dixon, T"
"Org Comm & DiversityThis course focuses on the knowledge, skills, and abilities needed for students to understand and address various componentsof diversity in organizations. Emphasis is placed on areas related to personnel, ethics, policies, initiatives, staff needs, staffdevelopment and social interrelations. Students will learn to think critically about various organizational situations. This class isdesigned to give students an environment to discuss diverse perspectives related to organizations. Thus, this course will exploresuch areas as power, gender, race, social class, sexuality, ability and age. The relationship between these areas to organizationalcommunication concepts such as, assimilation & socialization, power, culture, employee conflict and relationships will be explored.",,,,,,
53999,"Lecture-Discussion",2B,"11:00 AM- 12:20 PM",TR,"1064 -Lincoln Hall","Wright-Dixon, T"
See description of section 2A.,,,,,,
66367,"Lecture-Discussion",5,"02:00 PM- 03:20 PM",TR,"1064 -Lincoln Hall","Wright-Dixon, T"
"Applied Org CommStudents in this course will read, analyze, discuss and write about major concepts and processes of strategic organizationalcommunication. Students will learn about communication theories applied in organizational settings (internal and external), appliedresearch and evaluation in strategic communication, theoretical research in strategic communication, management processes forstrategic communication contexts for practice (business, nonprofits, education, government, etc.)",,,,,,
53506,"Lecture-Discussion",6,"09:30 AM- 10:50 AM",TR,145 - Armory,"Bigman-Galimore, C"
"Risk CommunicationThis course is designed for students who are interested in learning about risk communication in areas such as health, science, andtechnology. The course will draw on theory and research from a variety of perspectives and cover topics including risk assessment,risk perception, message design, media options, and barriers to effective communication.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
55627,"Lecture-Discussion",JLG,"11:00 AM- 12:20 PM",TR,"1066 -Lincoln Hall","Lammers, J"
"Credit Hours: 4 hoursRestricted to Graduate - Urbana-Champaign.",,,,,,
55628,"Lecture-Discussion",JLU,"11:00 AM- 12:20 PM",TR,"1066 -Lincoln Hall","Lammers, J"
CRN,Type,Section,Time,Days,Location,Instructor
53509,"Lecture-Discussion",1G,"12:30 PM- 01:50 PM",TR,"4053 -Lincoln Hall","Poole, M"
"Credit Hours: 4 hoursRestricted to Graduate - Urbana-Champaign.Restricted to graduate students",,,,,,
53508,"Lecture-Discussion",1U,"12:30 PM- 01:50 PM",TR,"4053 -Lincoln Hall","Poole, M"
CRN,Type,Section,Time,Days,Location,Instructor
53528,"Lecture-Discussion",1G,"12:30 PM- 01:50 PM",TR,"1064 -Lincoln Hall","Dixon, T"
"Credit Hours: 4 hoursRestricted to Graduate - Urbana-Champaign.",,,,,,
53527,"Lecture-Discussion",1U,"12:30 PM- 01:50 PM",TR,"1064 -Lincoln Hall","Dixon, T"
CRN,Type,Section,Time,Days,Location,Instructor
54921,"Lecture-Discussion",1,"11:00 AM- 11:50 AM",MWF,"1057 -Lincoln Hall","Ramey, M"
"Credit Hours: 3 hoursRestricted to Undergrad - Urbana-Champaign.",,,,,,
54922,"Lecture-Discussion",2,"12:00 PM- 12:50 PM",MWF,"1057 -Lincoln Hall","Ramey, M"
"Credit Hours: 3 hoursRestricted to Undergrad - Urbana-Champaign.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
54004,"Lecture-Discussion",GR,"09:30 AM- 10:50 AM",TR,"311 -Gregory Hall","Thompson, C"
